"1";"home";"Home - Three Column - Layout";"	<!-- COLUMN 1 -->
	<aside id=""leftsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Left Sidebar Content -->
		<?php
			include(""includes/leftsidebar.php"");
		?>
		
		
	</aside><!-- / #leftsidebar .aside HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"");
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->
	
	
	<!-- COLUMN 3 -->
	<aside id=""rightsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Right Sidebar Content -->
		<?php
			include(""includes/rightsidebar.php"");
		?>
		
		
	</aside><!-- / #rightsidebar .aside HTML5 Tag -->"
"2";"about";"About - Three Column - Layout";"	<!-- COLUMN 1 -->
	<aside id=""leftsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Left Sidebar Content -->
		<?php
			include(""includes/leftsidebar.php"")
		?>
		
		
	</aside><!-- / #leftsidebar .aside HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->
	
	
	<!-- COLUMN 3 -->
	<aside id=""rightsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Right Sidebar Content -->
		<?php
			include(""includes/rightsidebar.php"")
		?>
		
		
	</aside><!-- / #rightsidebar .aside HTML5 Tag -->"
"3";"contact";"Contact - Three Column - Layout";"	<!-- COLUMN 1 -->
	<aside id=""leftsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Left Sidebar Content -->
		<?php
			include(""includes/leftsidebar.php"")
		?>
		
		
	</aside><!-- / #leftsidebar .aside HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->
	
	
	<!-- COLUMN 3 -->
	<aside id=""rightsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Right Sidebar Content -->
		<?php
			include(""includes/rightsidebar.php"")
		?>
		
		
	</aside><!-- / #rightsidebar .aside HTML5 Tag -->"
"4";"elements";"Elements - One Column - Layout";"	<!-- COLUMN 1 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->"
"5";"two-column-left";"Two Column Left - Layout";"	<!-- COLUMN 1 -->
	<aside id=""leftsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Left Sidebar Content -->
		<?php
			include(""includes/leftsidebar.php"")
		?>
		
		
	</aside><!-- / #leftsidebar .aside HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->"
"6";"two-column-right";"Two Column Right - Layout";"	<!-- COLUMN 1 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<aside id=""rightsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Right Sidebar Content -->
		<?php
			include(""includes/rightsidebar.php"")
		?>
		
		
	</aside><!-- / #rightsidebar .aside HTML5 Tag -->"
"7";"products";"Two Column Left";"	<!-- COLUMN 1 -->
	<aside id=""leftsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Left Sidebar Content -->
		<?php
			include(""includes/leftsidebar.php"")
		?>
		
		
	</aside><!-- / #leftsidebar .aside HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->"
"8";"services";"Two Column Right";"	<!-- COLUMN 1 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<aside id=""rightsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Right Sidebar Content -->
		<?php
			include(""includes/rightsidebar.php"")
		?>
		
		
	</aside><!-- / #rightsidebar .aside HTML5 Tag -->"
"9";"portfolio";"Portfolio";"	<!-- COLUMN 1 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->"
"10";"math";"Math is Fun!";"	<!-- COLUMN 1 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/math.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->"
"1";"home";"Welcome Home!";"<div class=""container marketing"" style=""margin-top: -54px;"">


	<div class=""row"">
	
	
	<!-- <h2 style=""text-indent: 25px;""><strong>I'm currently re-organizing my server, and sites. Some things will not function properly. I should be finished by Monday night, please check back then! Thanks for checking out my Online Resume!</strong></h2> -->
	
	
		<div class=""span4"">
		
		
			<!-- <img class=""img-circle"" data-src=""holder.js/140x140""> -->
			
			<h2><a href=""pages/about.html"">About Me!</a></h2>
			
			<p>Where I worked, when I worked there, and what my duties were. Examples of my work over the years, and the things I am involved in outside of professional experience.</p>
			
			<!-- 
			<p><a class=""btn"" href=""pages/about.html"">Would you like to know more?</a></p>
			-->
			
			
		</div><!-- / .span4 -->
		
		
		<div class=""span4"""">
		
		
			<!-- <img class=""img-circle"" data-src=""holder.js/140x140""> -->
			
			<h2><a href=""pages/contact.html"">Contact Me!</a></h2>
			
			<p>I'm available for hire, and I'm always looking to learn, and collaborate in any project. Contact me by clicking the above link, or the button below.</p>
			
			<!-- <p>Still want to know more about me, and my interests? Here you'll find links to my other sites, and social whatnots.</p> -->
			
			<!-- 
			<p><a class=""btn"" href=""pages/contact.html"">Would you like to know more?</a></p>
			-->
			
			
		</div><!-- / .span4 -->
		
		
		<div class=""span4"">
		
		
			<!-- <img class=""img-circle"" data-src=""holder.js/140x140""> -->
			
			<h2><a href=""pages/tools.html"">My Tools!</a></h2>
			
			<p>I do my best to use Open Source tools when possible. Here you will find some of the software, code, and frameworks I use.</p>
			
			<!-- 
			<p><a class=""btn"" href=""pages/tools.html"">Would you like to know more?</a></p>
			-->
			
			
		</div><!-- / .span4 -->
		
		
	</div><!-- / .row -->
	
	
	<hr class=""featurette-divider"">
	
	
	<div class=""featurette"">
	
	
		<!-- 
		<img class=""featurette-image pull-right"" src=""files/images/icons/browser-icon-chrome.png"">
		
		<h2 class=""featurette-heading"">Google Chrome <span class=""muted"">It'll blow your mind.</span></h2>
		
		<p class=""lead"">Important information! Important information! Important information! Important information! Important information! Important information! Important information! Important information!</p>
		 -->
		
		<a href=""http://www.fox21online.com"" target=""_blank""><img class=""featurette-image pull-right"" src=""files/images/logos/logo_FOX-21_512x512px.png""></a>
		
		<h2 class=""featurette-heading"" style=""text-align: center;""><a href=""http://www.fox21online.com"" target=""_blank"">FOX 21 News</a><br />
		<span class=""muted""> A Red Rock Broadcasting Company.</span></h2>
		
		<p class=""lead"" style=""text-align: center;"">The local Twin Ports FOX Television News.</p>
		
		<p style=""text-align: center;""><a class=""btn"" href=""http://www.fox21online.com"" target=""_blank"">Would you like to know more?</a></p>
		
		
	</div><!-- / .featurette -->
	
	
	<!-- 
	<hr class=""featurette-divider"">
	-->
	
	
	<!-- 
	<div class=""featurette"">
	
	
		<a href=""http://www.pineappleartscenter.com"" target=""_blank""><img class=""featurette-image pull-left"" src=""files/images/logos/logo_Pineapple-Arts_231x321px.png""></a>
		
		<h2 class=""featurette-heading""><a href=""http://www.pineappleartscenter.com"" target=""_blank"">Pineapple Art Center &amp; Supply</a><span class=""muted""> Supplies, Classes, Studio, Gallery.</span></h2>
		
		<p class=""lead"">I'm helping an old friend of mine with hosting for her locally owned fine arts suplly store, and studio! Check it out!</p>
		
		<p><a class=""btn"" href=""http://www.pineappleartscenter.com"" target=""_blank"">Would you like to know more?</a></p>
		
		
	</div> --><!-- / .featurette -->
	
	
	<!-- 
	<hr class=""featurette-divider"">
	
	
	<div class=""featurette"">
	
	
		<a href=""http://www.bellastarstudio.com"" target=""_blank""><img class=""featurette-image pull-right"" src=""files/images/logos/logo_Bella-Star_281x212px.png""></a>
		
		<h2 class=""featurette-heading""><a href=""http://www.bellastarstudio.com"" target=""_blank"">Bella Star Studio &amp; Design</a><span class=""muted""> High quality art, jewelry, and photography, along with professional photography services,<br />
		and art instruction.</span></h2>
		
		<p class=""lead"">I'm helping an old friend of mine with hosting for her personal design site! Check it out!</p>
		
		<p><a class=""btn"" href=""http://www.bellastarstudio.com"" target=""_blank"">Would you like to know more?</a></p>
		
		
	</div> --><!-- / .featurette -->
	
	
	<!-- 
	<hr class=""featurette-divider"">
	-->
	
	
	<!-- 
	<div class=""featurette"">
	-->
	
	
		<!-- 
		<img class=""featurette-image pull-left"" src=""files/images/icons/browser-icon-firefox.png"">
		
		<h2 class=""featurette-heading"">Mozilla Firefox <span class=""muted"">See for yourself.</span></h2>
		
		<p class=""lead"">Important information! Important information! Important information! Important information! Important information! Important information! Important information! Important information!</p>
		 -->
		
		<!-- 
		<a href=""http://www.gamegalaxyus.com"" target=""_blank""><img class=""featurette-image pull-left"" src=""files/images/logos/logo_Game-Galaxy_512x512px.png""></a>
		
		<h2 class=""featurette-heading""><a href=""http://www.gamegalaxyus.com"" target=""_blank"">Game Galaxy</a><span class=""muted""> All your Games are belong to us.</span></h2>
		
		<p class=""lead"">I'm working on a new site for a good friend of mine! Check it out, or at least the ""Under Construction"" page. Check back for updates, and the official release!</p>
		
		<p><a class=""btn"" href=""http://www.gamegalaxyus.com"" target=""_blank"">Would you like to know more?</a></p>
		
		
	</div> --><!-- / .featurette -->
	
	
	<!-- 
	<hr class=""featurette-divider"">
	-->
	
	
	<!-- 
	<div class=""featurette"">
	
	
		-->
		<!-- 
		<img class=""featurette-image pull-right"" src=""files/images/icons/browser-icon-safari.png"">
		
		<h2 class=""featurette-heading"">Apple Safari <span class=""muted"">Checkmate.</span></h2>
		
		<p class=""lead"">Important information! Important information! Important information! Important information! Important information! Important information! Important information! Important information!</p>
		 -->
		 <!-- 
		
		
		<a href=""http://www.airvolve.com"" target=""_blank""><img class=""featurette-image pull-right"" src=""files/images/logos/logo_Top-Secret_512x512px.png""></a>
		
		<h2 class=""featurette-heading""><a href=""http://www.airvolve.com"" target=""_blank"">Airvovle</a><span class=""muted""> Gather, Learn, Share, Evolve.</span></h2>
		
		<p class=""lead"">That's right! My super secret project is in the works! Check back for updates, and the official release!</p>
		
		<p><a class=""btn"" href=""http://www.airvolve.com"" target=""_blank"">Would you like to know more?</a></p>
		
		
	</div> --><!-- / .featurette -->
	
	
	<hr class=""featurette-divider"" />
	
	
</div><!-- / .container .marketing -->


		<!-- Article Header -->
		<h2>This site is perpetually<br />
		Under Construction<br />
		and is used as a testing ground for my code.<br />
		My Business site is located at: <a href=""http://aerialcorporations.com"" target=""_blank"">aerialcorporations.com</a><br />
		My Resume site is located at: <a href=""http://jessegangi.com"" target=""_blank"">jessegangi.com</a></h2>
		
		<!-- Copy 1 -->
		<p>This site is currently set to a strict 1024px width. Vertical Auto Scalling is enabled. This Content Area has a width of 520px, and a left and right padding of 20px. The sidebars have a width of 212px, and a left and right padding of 10px.</p>
		
		<!-- Article Sub-header -->
		<h2>Bookmark Us!</h2>
		
		<!-- Copy 2 -->
		<h4>Make sure to check back soon for updates!<br />
		Do this easily by bookmarking us in your favorite browser!<br />
		We suggest The fastest,<br />
		and most compliant browser <a href=""http://www.google.com/chrome"" target=""_blank"">Google Chrome</a>.<br />
		Another great browser is <a href=""http://www.mozilla.org"" target=""_blank"">Mozilla Firefox</a>.</h4>
		
		<h4>I'm using
		<xmp><br />'s</xmp>
		for Vertical Margins.<br />
		<br />
		This is an XMP
		<xmp><xmp></xmp>
		They create natural Breaks before, and after their use.<br />
		<br />
		Background Colors are for Reference as well,<br />
		and can easily be removed for transparency.</h4>
		
		<hr />
		
		<!-- Article Header -->
		<h1>Aerial Applications<br />
		Aerial Media Design<br />
		Aerial Advertising<br />
		Aerial Corporations</h1>
		
		<!-- Copy 1 -->
		<p>Sometimes life can come at you fast. One minute you're graduating high school, and the next you're filing for retirement. Where does all the time go? Throughout our journey we catalog our lives through the use of Media. We drown ourselves in it. Media becomes a mile marker, a signpost that leads our way back into memories past. Furthermore, Media is a tool. A tool which when used properly can convey information, or promote interaction. Ideas can come alive. Expression can become productivity.</p>
		
		<p>We live in complex times with many changing landscapes. Our world turned out much smaller than we thought. Our locality may remain, yet now the world is just around the corner. In this new landscape we have access to a greater audience, and therefore retain a greater responsibility. The world has learned how to use it's voice, now we must learn how to be easily heard. This is our goal, our ambition.</p>
		
		<p>Sometimes we get lost in the vast media soup.  We can forget where we come from, and who we are. That is until we gather up those old videos, play our favorite song, or even flip through an ancient photo album. We all come from somewhere, someplace, sometime. That's why we think locally, and share globally.</p>"
"2";"about";"About Us!";"<div class=""container"" style=""text-align: center;"">


	<div class=""hero-unit"" style=""min-height: 230px;"">
	
	
		<span style=""margin: 0 10px 0 0; float: left;""><img src=""http://aerialapps.com/files/images/headshots/headshot_Jesse-Gangi_200x267px.png"" width=""200px"" height=""267px"" alt=""Jesse Gangi"" title=""Jesse Gangi"" border=""0"" /></span>
		
		
		<div id=""aih1tb""><!-- Adjustable Image Header H1 Title Bock -->
		
		
			<img src=""http://aerialapps.com/files/images/words/black/word_Jesse.png"" width="""" height="""" alt=""Jesse"" title="""" border=""0"" />
			<img src=""http://aerialapps.com/files/images/words/black/word_Gangi.png"" width="""" height="""" alt=""Gangi"" title="""" border=""0"" />
			
			<!-- <h1>Jesse Gangi</h1> -->
			
			
		</div><!-- / Adjustable Image H1 Header Title Bock -->
		
		
		<p>I live in The Twin Ports, in the Upper Mid-West just off of Lake Superior. I'm originally from Cottage Grove, just south-east of the Twin Cities. I play music. I enjoy playing basketball, and watching hockey. I spend most of my free time building sites like this one. I also enjoy filming the Twin Ports, and the many bands and concerts here.</p>
		
		
	</div><!-- / .hero-unit -->
	
	
	<div class=""row"" style=""margin-bottom: 36px;""><!--  style=""margin-top: -26px;"" -->
	
	
		<div class=""span3""><!-- 1 -->
		
		
			<h2><a href=""experience.html"">Experience</a></h2>
			
			<p>Where I worked?<br />
			When I worked there?<br />
			What were my duties?</p>
			
			<p><a class=""btn btn-mini"" href=""experience.html"">Would you like to know more?</a></p>
			
			
        </div><!-- / .span3 1 -->
		
		
		<div class=""span3""><!-- 2 -->
		
		
			<h2><a href=""portfolio.html"">Portfolio</a></h2>
			
			<p>Here you'll find<br />
			examples of my work<br />
			over the years.</p>
			
			<p><a class=""btn btn-mini"" href=""portfolio.html"">Would you like to know more?</a></p>
			
			
		</div><!-- / .span3 2 -->
		
		
		<div class=""span3""><!-- 3 -->
		
		
			<h2><a href=""activities.html"">Activities</a></h2>
			
			<p>Here I list the things I am<br />
			involved in outside of<br />
			professional experience.</p>
			
			<p><a class=""btn btn-mini"" href=""activities.html"">Would you like to know more?</a></p>
			
			
		</div><!-- / .span3 3 -->
		
		
		<div class=""span3""><!-- 4 -->
		
		
			<h2><a href=""education.html"">Education</a></h2>
			
			<p>Here I list where<br />
			I went to school.<br />
			&nbsp;</p>
			
			<p><a class=""btn btn-mini"" href=""education.html"">Would you like to know more?</a></p>
			
			
		</div><!-- / .span3 4 -->
		
		
	</div><!-- / .row -->
	
	
	<!-- <hr class=""featurette-divider"" /> -->
	
	
</div><!-- / .container -->


		<p>Aerial Corporations, Aerial Advertising, and Aerial Media Design were established on September 10, 2007 in Duluth Minnesota, at the tip of Lake Superior. Aerial Applications came into existance on April 6, 2011.</p>
		
		<p>We are a Mobile service, offering the greatest in convienience. No hastle, or scheduling problems. We will come to you; or we offer Video, Audio, and Internet Conferencing options. Our services offer a strategic view, and consultation of any project we handle. We will plan a project with evolution in mind. Your product will not lose integrity throughout time, and will always be available for conversion into any type of future media. We believe these standards are necessary in providing a quality product for our Consumers and Clients.</p>"
"3";"contact";"Contact Us!";"<div class=""container"" style=""text-align: center;"">


	<div class=""hero-unit"">
	
	
		<div id=""aih1tb""><!-- Adjustable Image Header H1 Title Bock -->
		
		
			<img src=""http://aerialapps.com/files/images/words/black/word_Get.png"" width="""" height="""" alt=""Get"" title="""" border=""0"" />
			<img src=""http://aerialapps.com/files/images/words/black/word_a.png"" width="""" height="""" alt=""a"" title="""" border=""0"" />
			<img src=""http://aerialapps.com/files/images/words/black/word_hold.png"" width="""" height="""" alt=""hold"" title="""" border=""0"" />
			<img src=""http://aerialapps.com/files/images/words/black/word_of.png"" width="""" height="""" alt=""of"" title="""" border=""0"" />
			<img src=""http://aerialapps.com/files/images/words/black/word_me.png"" width="""" height="""" alt=""me"" title="""" border=""0"" />
			<img src=""http://aerialapps.com/files/images/words/black/word_exclamation.png"" width="""" height="""" alt=""!"" title="""" border=""0"" />
			
			<!-- <h1>Get a hold of me!</h1> -->
			
			
		</div><!-- / Adjustable Image H1 Header Title Bock -->
		
		
		<p>Contact me by email, phone, or text message.</p>
		
		
	</div><!-- / .hero-unit -->
	
	
	<div class=""row"" style=""margin-bottom: 10px;"">
	
	
		<div class=""span4""><!-- email -->
		
		
			<div id=""email"" style=""margin-bottom: 20px;"">
			
			
				<a href=""#"" id=""auto-close-co-email"" rel=""clickover"" class=""""><img src=""http://aerialapps.com/files/images/logos/logo_gmail_52x52px.png"" class=""img-rounded"" width=""144px"" height=""144px"" alt=""email"" title=""email"" border=""0""></a>
				
				
			</div>
			
			
		</div><!-- / .span4 email -->
		
		
		<!-- <div class=""span3""> --><!-- Twitter --><!-- 
		
		
			<div id=""twitter"" style=""margin-bottom: 20px;"">
			
			
				<a href=""#"" id=""auto-close-co-twitter"" rel=""clickover"" class=""""><img src=""http://aerialapps.com/files/images/logos/logo_Twitter_52x52px.png"" class=""img-rounded"" width=""52px"" height=""52px"" alt=""Twitter"" title=""Twitter"" border=""0""></a>
				
				
			</div>
			
			
		</div> --><!-- / .span3 Twitter -->
		
		
		<div class=""span4""><!-- Text Message &amp; Phone -->
		
		
			<div id=""smsphone"" style=""margin-bottom: 20px;"">
				
				
				<a href=""#"" id=""auto-close-co-smsphone"" rel=""clickover"" class=""""><img src=""http://aerialapps.com/files/images/logos/logo_SMS_52x52px.png"" class=""img-rounded"" width=""144px"" height=""144px"" alt=""Text Message"" title=""Text Message"" border=""0""><img src=""http://aerialapps.com/files/images/logos/logo_Phone_White-on-Black_52x52px.png"" class=""img-rounded"" width=""144px"" height=""144px"" alt=""Phone"" title=""Phone"" border=""0""></a>
				
				
			</div>
			
			
		</div><!-- / .span4 Text Message &amp; Phone -->
		
		
		<div class=""span4""><!-- Snail Mail -->
		
		
			<div id=""snailmail"" style=""margin-bottom: 20px;"">
			
			
				<a href=""#"" id=""auto-close-co-snailmail"" rel=""clickover"" class=""""><img src=""http://aerialapps.com/files/images/logos/logo_Snail-Mail_52x52px.png"" class=""img-rounded"" width=""144px"" height=""144px"" alt=""Snail Mail"" title=""Snail Mail"" border=""0""></a>
				
				
			</div>
			
			
		</div><!-- / .span4 Snail Mail -->
		
		
	</div><!-- / .row -->
	
	
	<!-- <hr class=""featurette-divider"" /> -->
	
	
</div><!-- / .container -->


		<h3>Please Contact us through one of the following ways:</h3>
		
		<h3>email us:</h3>
		
		<a href=""mailto:jgangi@aerialapps.com?subject=I'm contacting you via aerialapps.com&body=Let us know what we can do to serve you."">jgangi@aerialapps.com</a>
		
		<h3>... or Text Message, or Call us:</h3>
		
		<a href=""tel:2183102447"">(218) 310-2447</a>
		
		<h3>... or send us Snail Mail:</h3>
		
		P.O. Box 16681<br />
		Duluth, MN, 55816
		
		<h3>I'm also on Twitter:</h3>
		
		<a href=""https://twitter.com/Ganginator"" target=""_blank"">@Ganginator</a><br />
		<br />"
